; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\output\hexfile.o --asm_dir=..\listing\ --list_dir=..\listing\ --depend=..\output\hexfile.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\src -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\STM32F2xx -I..\..\Libraries\STM32F2xx_StdPeriph_Driver\inc -I..\..\Utilities\STM32_EVAL -I..\src\SYSTICK -I..\src\LED -I..\src\GPIO -I..\src\USART -I..\src\FLASH -I..\src\HexFile -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DUSE_CPU_F205RC -DLJB_CPU -W --omf_browse=..\output\hexfile.crf ..\src\HexFile\HexFile.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  InitHexVar PROC
;;;204    
;;;205    void InitHexVar(HEX_FILE *HexBuf)
000174  7d58              LDRB     r0,[r3,#0x15]         ;91
000176  8859              LDRH     r1,[r3,#2]            ;91
000178  eb002021          ADD      r0,r0,r1,ASR #8       ;91
00017c  7558              STRB     r0,[r3,#0x15]         ;91
00017e  e0d9              B        |L1.820|
000180  ea4f7002          LSL      r0,r2,#28             ;94
000184  ea4f6010          LSR      r0,r0,#24             ;94
000188  7118              STRB     r0,[r3,#4]            ;94
00018a  e0d3              B        |L1.820|
00018c  7918              LDRB     r0,[r3,#4]            ;97
00018e  ea400002          ORR      r0,r0,r2              ;97
000192  7118              STRB     r0,[r3,#4]            ;97
000194  7d58              LDRB     r0,[r3,#0x15]         ;98
000196  7919              LDRB     r1,[r3,#4]            ;98
000198  4408              ADD      r0,r0,r1              ;98
00019a  7558              STRB     r0,[r3,#0x15]         ;98
00019c  7918              LDRB     r0,[r3,#4]            ;99
00019e  2806              CMP      r0,#6                 ;99
0001a0  d21a              BCS      |L1.472|
0001a2  e8dff000          TBB      [pc,r0]               ;99
0001a6  0304              DCB      0x03,0x04
0001a8  0a191118          DCB      0x0a,0x19,0x11,0x18
0001ac  e017              B        |L1.478|
0001ae  7858              LDRB     r0,[r3,#1]            ;104
0001b0  b110              CBZ      r0,|L1.440|
0001b2  f0440040          ORR      r0,r4,#0x40           ;105
0001b6  e74d              B        |L1.84|
                  |L1.440|
0001b8  e011              B        |L1.478|
0001ba  7858              LDRB     r0,[r3,#1]            ;108
0001bc  2802              CMP      r0,#2                 ;108
0001be  d002              BEQ      |L1.454|
0001c0  f0440040          ORR      r0,r4,#0x40           ;109
0001c4  e746              B        |L1.84|
                  |L1.454|
0001c6  e00a              B        |L1.478|
0001c8  7858              LDRB     r0,[r3,#1]            ;112
0001ca  2802              CMP      r0,#2                 ;112
0001cc  d002              BEQ      |L1.468|
0001ce  f0440040          ORR      r0,r4,#0x40           ;113
0001d2  e73f              B        |L1.84|
                  |L1.468|
0001d4  e003              B        |L1.478|
0001d6  e002              B        |L1.478|
                  |L1.472|
0001d8  f0440040          ORR      r0,r4,#0x40           ;118
0001dc  e73a              B        |L1.84|
                  |L1.478|
0001de  bf00              NOP                            ;102
0001e0  e0a8              B        |L1.820|
                  |L1.482|
0001e2  7d18              LDRB     r0,[r3,#0x14]         ;122
0001e4  7859              LDRB     r1,[r3,#1]            ;122
0001e6  f04f0c0a          MOV      r12,#0xa              ;122
0001ea  eb0c0141          ADD      r1,r12,r1,LSL #1      ;122
0001ee  4288              CMP      r0,r1                 ;122
0001f0  db02              BLT      |L1.504|
0001f2  f0440040          ORR      r0,r4,#0x40           ;123
0001f6  e72d              B        |L1.84|
                  |L1.504|
0001f8  7d18              LDRB     r0,[r3,#0x14]         ;124
0001fa  7859              LDRB     r1,[r3,#1]            ;124
0001fc  f04f0c08          MOV      r12,#8                ;124
000200  eb0c0141          ADD      r1,r12,r1,LSL #1      ;124
000204  4288              CMP      r0,r1                 ;124
000206  d105              BNE      |L1.532|
000208  ea4f7002          LSL      r0,r2,#28             ;125
00020c  ea4f6010          LSR      r0,r0,#24             ;125
000210  7158              STRB     r0,[r3,#5]            ;125
000212  e08e              B        |L1.818|
                  |L1.532|
000214  7d18              LDRB     r0,[r3,#0x14]         ;126
000216  7859              LDRB     r1,[r3,#1]            ;126
000218  f04f0c09          MOV      r12,#9                ;126
00021c  eb0c0141          ADD      r1,r12,r1,LSL #1      ;126
000220  4288              CMP      r0,r1                 ;126
000222  d112              BNE      |L1.586|
000224  7958              LDRB     r0,[r3,#5]            ;128
000226  ea400002          ORR      r0,r0,r2              ;128
00022a  7158              STRB     r0,[r3,#5]            ;128
00022c  7958              LDRB     r0,[r3,#5]            ;129
00022e  7d59              LDRB     r1,[r3,#0x15]         ;129
000230  4408              ADD      r0,r0,r1              ;129
000232  7158              STRB     r0,[r3,#5]            ;129
000234  7958              LDRB     r0,[r3,#5]            ;130
000236  b110              CBZ      r0,|L1.574|
000238  f0440040          ORR      r0,r4,#0x40           ;131
00023c  e70a              B        |L1.84|
                  |L1.574|
00023e  7918              LDRB     r0,[r3,#4]            ;133
000240  2801              CMP      r0,#1                 ;133
000242  d176              BNE      |L1.818|
000244  f0440080          ORR      r0,r4,#0x80           ;134
000248  e704              B        |L1.84|
                  |L1.586|
00024a  7918              LDRB     r0,[r3,#4]            ;138
00024c  2804              CMP      r0,#4                 ;138
00024e  d129              BNE      |L1.676|
000250  7d18              LDRB     r0,[r3,#0x14]         ;140
000252  2808              CMP      r0,#8                 ;140
000254  d103              BNE      |L1.606|
000256  ea4f7002          LSL      r0,r2,#28             ;141
00025a  6118              STR      r0,[r3,#0x10]         ;141
00025c  e069              B        |L1.818|
                  |L1.606|
00025e  7d18              LDRB     r0,[r3,#0x14]         ;142
000260  2809              CMP      r0,#9                 ;142
000262  d104              BNE      |L1.622|
000264  6918              LDR      r0,[r3,#0x10]         ;143
000266  ea406002          ORR      r0,r0,r2,LSL #24      ;143
00026a  6118              STR      r0,[r3,#0x10]         ;143
00026c  e061              B        |L1.818|
                  |L1.622|
00026e  7d18              LDRB     r0,[r3,#0x14]         ;144
000270  280a              CMP      r0,#0xa               ;144
000272  d104              BNE      |L1.638|
000274  6918              LDR      r0,[r3,#0x10]         ;145
000276  ea405002          ORR      r0,r0,r2,LSL #20      ;145
00027a  6118              STR      r0,[r3,#0x10]         ;145
00027c  e059              B        |L1.818|
                  |L1.638|
00027e  7d18              LDRB     r0,[r3,#0x14]         ;146
000280  280b              CMP      r0,#0xb               ;146
000282  d156              BNE      |L1.818|
000284  6918              LDR      r0,[r3,#0x10]         ;148
000286  ea404002          ORR      r0,r0,r2,LSL #16      ;148
00028a  6118              STR      r0,[r3,#0x10]         ;148
00028c  7d58              LDRB     r0,[r3,#0x15]         ;149
00028e  6919              LDR      r1,[r3,#0x10]         ;149
000290  f3c14107          UBFX     r1,r1,#16,#8          ;149
000294  4408              ADD      r0,r0,r1              ;149
000296  7558              STRB     r0,[r3,#0x15]         ;149
000298  7d59              LDRB     r1,[r3,#0x15]         ;150
00029a  6918              LDR      r0,[r3,#0x10]         ;150
00029c  eb016010          ADD      r0,r1,r0,LSR #24      ;150
0002a0  7558              STRB     r0,[r3,#0x15]         ;150
0002a2  e046              B        |L1.818|
                  |L1.676|
0002a4  7918              LDRB     r0,[r3,#4]            ;153
0002a6  2805              CMP      r0,#5                 ;153
0002a8  d10c              BNE      |L1.708|
0002aa  7d18              LDRB     r0,[r3,#0x14]         ;155
0002ac  f0100f01          TST      r0,#1                 ;155
0002b0  d104              BNE      |L1.700|
0002b2  7d58              LDRB     r0,[r3,#0x15]         ;156
0002b4  eb001002          ADD      r0,r0,r2,LSL #4       ;156
0002b8  7558              STRB     r0,[r3,#0x15]         ;156
0002ba  e03a              B        |L1.818|
                  |L1.700|
0002bc  7d58              LDRB     r0,[r3,#0x15]         ;158
0002be  4410              ADD      r0,r0,r2              ;158
0002c0  7558              STRB     r0,[r3,#0x15]         ;158
0002c2  e036              B        |L1.818|
                  |L1.708|
0002c4  7918              LDRB     r0,[r3,#4]            ;160
0002c6  bb80              CBNZ     r0,|L1.810|
0002c8  7d18              LDRB     r0,[r3,#0x14]         ;162
0002ca  f0100f01          TST      r0,#1                 ;162
0002ce  d10e              BNE      |L1.750|
0002d0  ea4f7002          LSL      r0,r2,#28             ;164
0002d4  ea4f6110          LSR      r1,r0,#24             ;164
0002d8  f893c00c          LDRB     r12,[r3,#0xc]         ;164
0002dc  f1030008          ADD      r0,r3,#8              ;164
0002e0  f800100c          STRB     r1,[r0,r12]           ;164
0002e4  7d58              LDRB     r0,[r3,#0x15]         ;165
0002e6  eb001002          ADD      r0,r0,r2,LSL #4       ;165
0002ea  7558              STRB     r0,[r3,#0x15]         ;165
0002ec  e021              B        |L1.818|
                  |L1.750|
0002ee  7d58              LDRB     r0,[r3,#0x15]         ;169
0002f0  4410              ADD      r0,r0,r2              ;169
0002f2  7558              STRB     r0,[r3,#0x15]         ;169
0002f4  f893c00c          LDRB     r12,[r3,#0xc]         ;170
0002f8  f1030108          ADD      r1,r3,#8              ;170
0002fc  eb0c0001          ADD      r0,r12,r1             ;170
000300  7801              LDRB     r1,[r0,#0]            ;170
000302  ea410102          ORR      r1,r1,r2              ;170
000306  7001              STRB     r1,[r0,#0]            ;170
000308  7b18              LDRB     r0,[r3,#0xc]          ;171
00030a  f1000001          ADD      r0,r0,#1              ;171
00030e  7318              STRB     r0,[r3,#0xc]          ;171
000310  7b18              LDRB     r0,[r3,#0xc]          ;172
000312  f0000003          AND      r0,r0,#3              ;172
000316  7318              STRB     r0,[r3,#0xc]          ;172
000318  7b18              LDRB     r0,[r3,#0xc]          ;173
00031a  b950              CBNZ     r0,|L1.818|
00031c  7d18              LDRB     r0,[r3,#0x14]         ;175
00031e  f1000001          ADD      r0,r0,#1              ;175
000322  7518              STRB     r0,[r3,#0x14]         ;175
000324  f04400c0          ORR      r0,r4,#0xc0           ;177
000328  e694              B        |L1.84|
                  |L1.810|
00032a  e7ff              B        |L1.812|
                  |L1.812|
00032c  f0440040          ORR      r0,r4,#0x40           ;182
000330  e690              B        |L1.84|
                  |L1.818|
000332  bf00              NOP                            ;185
                  |L1.820|
000334  bf00              NOP                            ;72
000336  7d18              LDRB     r0,[r3,#0x14]         ;187
000338  f1000001          ADD      r0,r0,#1              ;187
00033c  7518              STRB     r0,[r3,#0x14]         ;187
00033e  bf00              NOP                            ;188
                  |L1.832|
000340  bf00              NOP                            ;42
000342  f1070001          ADD      r0,r7,#1              ;29
000346  b287              UXTH     r7,r0                 ;29
                  |L1.840|
000348  42b7              CMP      r7,r6                 ;29
00034a  f6ffae70          BLT      |L1.46|
00034e  4620              MOV      r0,r4                 ;192
000350  e680              B        |L1.84|
;;;194    
                          ENDP

