; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_fsmc.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_fsmc.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_fsmc.crf ..\BSP\STM32F2xx\src\stm32f2xx_fsmc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_NORSRAMDeInit PROC
;;;115      */
;;;116    void FSMC_NORSRAMDeInit(uint32_t FSMC_Bank)
000000  b930              CBNZ     r0,|L1.16|
00008c  d108              BNE      |L1.160|
;;;182      {
;;;183        FSMC_Bank1->BTCR[FSMC_NORSRAMInitStruct->FSMC_Bank] |= (uint32_t)BCR_FACCEN_SET;
00008e  461a              MOV      r2,r3
000090  6801              LDR      r1,[r0,#0]
000092  f8521021          LDR      r1,[r2,r1,LSL #2]
000096  f0410140          ORR      r1,r1,#0x40
00009a  6802              LDR      r2,[r0,#0]
00009c  f8431022          STR      r1,[r3,r2,LSL #2]
                  |L1.160|
;;;184      }
;;;185      /* Bank1 NOR/SRAM timing register configuration */
;;;186      FSMC_Bank1->BTCR[FSMC_NORSRAMInitStruct->FSMC_Bank+1] = 
0000a0  6b41              LDR      r1,[r0,#0x34]
0000a2  6809              LDR      r1,[r1,#0]
0000a4  6b42              LDR      r2,[r0,#0x34]
0000a6  6852              LDR      r2,[r2,#4]
0000a8  ea411102          ORR      r1,r1,r2,LSL #4
0000ac  6b42              LDR      r2,[r0,#0x34]
0000ae  6892              LDR      r2,[r2,#8]
0000b0  ea412102          ORR      r1,r1,r2,LSL #8
0000b4  6b42              LDR      r2,[r0,#0x34]
0000b6  68d2              LDR      r2,[r2,#0xc]
0000b8  ea414102          ORR      r1,r1,r2,LSL #16
0000bc  6b42              LDR      r2,[r0,#0x34]
0000be  6912              LDR      r2,[r2,#0x10]
0000c0  ea415102          ORR      r1,r1,r2,LSL #20
0000c4  6b42              LDR      r2,[r0,#0x34]
0000c6  6952              LDR      r2,[r2,#0x14]
0000c8  ea416102          ORR      r1,r1,r2,LSL #24
0000cc  6b42              LDR      r2,[r0,#0x34]
0000ce  6992              LDR      r2,[r2,#0x18]
0000d0  ea410102          ORR      r1,r1,r2
0000d4  6802              LDR      r2,[r0,#0]
0000d6  f1020201          ADD      r2,r2,#1
0000da  f04f4320          MOV      r3,#0xa0000000
0000de  f8431022          STR      r1,[r3,r2,LSL #2]
;;;187                (uint32_t)FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressSetupTime |
;;;188                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressHoldTime << 4) |
;;;189                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataSetupTime << 8) |
;;;190                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_BusTurnAroundDuration << 16) |
;;;191                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_CLKDivision << 20) |
;;;192                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataLatency << 24) |
;;;193                 FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AccessMode;
;;;194                
;;;195        
;;;196      /* Bank1 NOR/SRAM timing register for write configuration, if extended mode is used */
;;;197      if(FSMC_NORSRAMInitStruct->FSMC_ExtendedMode == FSMC_ExtendedMode_Enable)
0000e2  6ac1              LDR      r1,[r0,#0x2c]
0000e4  f5b14f80          CMP      r1,#0x4000
0000e8  d11b              BNE      |L1.290|
;;;198      {
;;;199        assert_param(IS_FSMC_ADDRESS_SETUP_TIME(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressSetupTime));
;;;200        assert_param(IS_FSMC_ADDRESS_HOLD_TIME(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressHoldTime));
;;;201        assert_param(IS_FSMC_DATASETUP_TIME(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataSetupTime));
;;;202        assert_param(IS_FSMC_CLK_DIV(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_CLKDivision));
;;;203        assert_param(IS_FSMC_DATA_LATENCY(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataLatency));
;;;204        assert_param(IS_FSMC_ACCESS_MODE(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AccessMode));
;;;205        FSMC_Bank1E->BWTR[FSMC_NORSRAMInitStruct->FSMC_Bank] = 
0000ea  6b81              LDR      r1,[r0,#0x38]
0000ec  6809              LDR      r1,[r1,#0]
0000ee  6b82              LDR      r2,[r0,#0x38]
0000f0  6852              LDR      r2,[r2,#4]
0000f2  ea411102          ORR      r1,r1,r2,LSL #4
0000f6  6b82              LDR      r2,[r0,#0x38]
0000f8  6892              LDR      r2,[r2,#8]
0000fa  ea412102          ORR      r1,r1,r2,LSL #8
0000fe  6b82              LDR      r2,[r0,#0x38]
000100  6912              LDR      r2,[r2,#0x10]
000102  ea415102          ORR      r1,r1,r2,LSL #20
000106  6b82              LDR      r2,[r0,#0x38]
000108  6952              LDR      r2,[r2,#0x14]
00010a  ea416102          ORR      r1,r1,r2,LSL #24
00010e  6b82              LDR      r2,[r0,#0x38]
000110  6992              LDR      r2,[r2,#0x18]
000112  ea410102          ORR      r1,r1,r2
000116  6802              LDR      r2,[r0,#0]
000118  eb030282          ADD      r2,r3,r2,LSL #2
00011c  f8c21104          STR      r1,[r2,#0x104]
000120  e008              B        |L1.308|
                  |L1.290|
;;;206                  (uint32_t)FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressSetupTime |
;;;207                  (FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressHoldTime << 4 )|
;;;208                  (FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataSetupTime << 8) |
;;;209                  (FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_CLKDivision << 20) |
;;;210                  (FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataLatency << 24) |
;;;211                   FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AccessMode;
;;;212      }
;;;213      else
;;;214      {
;;;215        FSMC_Bank1E->BWTR[FSMC_NORSRAMInitStruct->FSMC_Bank] = 0x0FFFFFFF;
000122  f06f4170          MVN      r1,#0xf0000000
000126  f04f4320          MOV      r3,#0xa0000000
00012a  6802              LDR      r2,[r0,#0]
00012c  eb030282          ADD      r2,r3,r2,LSL #2
000130  f8c21104          STR      r1,[r2,#0x104]
                  |L1.308|
;;;216      }
;;;217    }
000134  4770              BX       lr
;;;218    
                          ENDP

                  FSMC_NORSRAMStructInit PROC
;;;224      */
;;;225    void FSMC_NORSRAMStructInit(FSMC_NORSRAMInitTypeDef* FSMC_NORSRAMInitStruct)
000136  f04f0100          MOV      r1,#0
;;;226    {  
;;;227      /* Reset NOR/SRAM Init structure parameters values */
;;;228      FSMC_NORSRAMInitStruct->FSMC_Bank = FSMC_Bank1_NORSRAM1;
00013a  6001              STR      r1,[r0,#0]
;;;229      FSMC_NORSRAMInitStruct->FSMC_DataAddressMux = FSMC_DataAddressMux_Enable;
00013c  f04f0102          MOV      r1,#2
000140  6041              STR      r1,[r0,#4]
;;;230      FSMC_NORSRAMInitStruct->FSMC_MemoryType = FSMC_MemoryType_SRAM;
000142  f04f0100          MOV      r1,#0
000146  6081              STR      r1,[r0,#8]
;;;231      FSMC_NORSRAMInitStruct->FSMC_MemoryDataWidth = FSMC_MemoryDataWidth_8b;
000148  60c1              STR      r1,[r0,#0xc]
;;;232      FSMC_NORSRAMInitStruct->FSMC_BurstAccessMode = FSMC_BurstAccessMode_Disable;
00014a  6101              STR      r1,[r0,#0x10]
;;;233      FSMC_NORSRAMInitStruct->FSMC_AsynchronousWait = FSMC_AsynchronousWait_Disable;
00014c  6141              STR      r1,[r0,#0x14]
;;;234      FSMC_NORSRAMInitStruct->FSMC_WaitSignalPolarity = FSMC_WaitSignalPolarity_Low;
00014e  6181              STR      r1,[r0,#0x18]
;;;235      FSMC_NORSRAMInitStruct->FSMC_WrapMode = FSMC_WrapMode_Disable;
000150  61c1              STR      r1,[r0,#0x1c]
;;;236      FSMC_NORSRAMInitStruct->FSMC_WaitSignalActive = FSMC_WaitSignalActive_BeforeWaitState;
000152  6201              STR      r1,[r0,#0x20]
;;;237      FSMC_NORSRAMInitStruct->FSMC_WriteOperation = FSMC_WriteOperation_Enable;
000154  f44f5180          MOV      r1,#0x1000
000158  6241              STR      r1,[r0,#0x24]
;;;238      FSMC_NORSRAMInitStruct->FSMC_WaitSignal = FSMC_WaitSignal_Enable;
00015a  f44f5100          MOV      r1,#0x2000
00015e  6281              STR      r1,[r0,#0x28]
;;;239      FSMC_NORSRAMInitStruct->FSMC_ExtendedMode = FSMC_ExtendedMode_Disable;
000160  f04f0100          MOV      r1,#0
000164  62c1              STR      r1,[r0,#0x2c]
;;;240      FSMC_NORSRAMInitStruct->FSMC_WriteBurst = FSMC_WriteBurst_Disable;
000166  6301              STR      r1,[r0,#0x30]
;;;241      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressSetupTime = 0xF;
000168  f04f010f          MOV      r1,#0xf
00016c  6b42              LDR      r2,[r0,#0x34]
00016e  6011              STR      r1,[r2,#0]
;;;242      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressHoldTime = 0xF;
000170  6b42              LDR      r2,[r0,#0x34]
000172  6051              STR      r1,[r2,#4]
;;;243      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataSetupTime = 0xFF;
000174  f04f01ff          MOV      r1,#0xff
000178  6b42              LDR      r2,[r0,#0x34]
00017a  6091              STR      r1,[r2,#8]
;;;244      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_BusTurnAroundDuration = 0xF;
00017c  f04f010f          MOV      r1,#0xf
000180  6b42              LDR      r2,[r0,#0x34]
000182  60d1              STR      r1,[r2,#0xc]
;;;245      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_CLKDivision = 0xF;
000184  6b42              LDR      r2,[r0,#0x34]
000186  6111              STR      r1,[r2,#0x10]
;;;246      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataLatency = 0xF;
000188  6b42              LDR      r2,[r0,#0x34]
00018a  6151              STR      r1,[r2,#0x14]
;;;247      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AccessMode = FSMC_AccessMode_A; 
00018c  f04f0100          MOV      r1,#0
000190  6b42              LDR      r2,[r0,#0x34]
000192  6191              STR      r1,[r2,#0x18]
;;;248      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressSetupTime = 0xF;
000194  f04f010f          MOV      r1,#0xf
000198  6b82              LDR      r2,[r0,#0x38]
00019a  6011              STR      r1,[r2,#0]
;;;249      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressHoldTime = 0xF;
00019c  6b82              LDR      r2,[r0,#0x38]
00019e  6051              STR      r1,[r2,#4]
;;;250      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataSetupTime = 0xFF;
0001a0  f04f01ff          MOV      r1,#0xff
0001a4  6b82              LDR      r2,[r0,#0x38]
0001a6  6091              STR      r1,[r2,#8]
;;;251      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_BusTurnAroundDuration = 0xF;
0001a8  f04f010f          MOV      r1,#0xf
0001ac  6b82              LDR      r2,[r0,#0x38]
0001ae  60d1              STR      r1,[r2,#0xc]
;;;252      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_CLKDivision = 0xF;
0001b0  6b82              LDR      r2,[r0,#0x38]
0001b2  6111              STR      r1,[r2,#0x10]
;;;253      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataLatency = 0xF;
0001b4  6b82              LDR      r2,[r0,#0x38]
0001b6  6151              STR      r1,[r2,#0x14]
;;;254      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AccessMode = FSMC_AccessMode_A;
0001b8  f04f0100          MOV      r1,#0
0001bc  6b82              LDR      r2,[r0,#0x38]
0001be  6191              STR      r1,[r2,#0x18]
;;;255    }
0001c0  4770              BX       lr
;;;256    
                          ENDP

                  FSMC_NORSRAMCmd PROC
;;;267      */
;;;268    void FSMC_NORSRAMCmd(uint32_t FSMC_Bank, FunctionalState NewState)
0001c2  b151              CBZ      r1,|L1.474|
;;;269    {
;;;270      assert_param(IS_FSMC_NORSRAM_BANK(FSMC_Bank));
;;;271      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;272      
;;;273      if (NewState != DISABLE)
;;;274      {
;;;275        /* Enable the selected NOR/SRAM Bank by setting the PBKEN bit in the BCRx register */
;;;276        FSMC_Bank1->BTCR[FSMC_Bank] |= BCR_MBKEN_SET;
0001c4  f04f4220          MOV      r2,#0xa0000000
0001c8  f8522020          LDR      r2,[r2,r0,LSL #2]
0001cc  f0420201          ORR      r2,r2,#1
0001d0  f04f4320          MOV      r3,#0xa0000000
0001d4  f8432020          STR      r2,[r3,r0,LSL #2]
0001d8  e00a              B        |L1.496|
                  |L1.474|
;;;277      }
;;;278      else
;;;279      {
;;;280        /* Disable the selected NOR/SRAM Bank by clearing the PBKEN bit in the BCRx register */
;;;281        FSMC_Bank1->BTCR[FSMC_Bank] &= BCR_MBKEN_RESET;
0001da  f04f4220          MOV      r2,#0xa0000000
0001de  f8522020          LDR      r2,[r2,r0,LSL #2]
0001e2  4bf9              LDR      r3,|L1.1480|
0001e4  ea020203          AND      r2,r2,r3
0001e8  f04f4320          MOV      r3,#0xa0000000
0001ec  f8432020          STR      r2,[r3,r0,LSL #2]
                  |L1.496|
;;;282      }
;;;283    }
0001f0  4770              BX       lr
;;;284    /**
                          ENDP

                  FSMC_NANDDeInit PROC
;;;338      */
;;;339    void FSMC_NANDDeInit(uint32_t FSMC_Bank)
0001f2  2810              CMP      r0,#0x10
;;;340    {
;;;341      /* Check the parameter */
;;;342      assert_param(IS_FSMC_NAND_BANK(FSMC_Bank));
;;;343      
;;;344      if(FSMC_Bank == FSMC_Bank2_NAND)
0001f4  d10c              BNE      |L1.528|
;;;345      {
;;;346        /* Set the FSMC_Bank2 registers to their reset values */
;;;347        FSMC_Bank2->PCR2 = 0x00000018;
0001f6  f04f0118          MOV      r1,#0x18
0001fa  f04f4220          MOV      r2,#0xa0000000
0001fe  6611              STR      r1,[r2,#0x60]
;;;348        FSMC_Bank2->SR2 = 0x00000040;
000200  f04f0140          MOV      r1,#0x40
000204  6651              STR      r1,[r2,#0x64]
;;;349        FSMC_Bank2->PMEM2 = 0xFCFCFCFC;
000206  f04f31fc          MOV      r1,#0xfcfcfcfc
00020a  6691              STR      r1,[r2,#0x68]
;;;350        FSMC_Bank2->PATT2 = 0xFCFCFCFC;  
00020c  66d1              STR      r1,[r2,#0x6c]
00020e  e011              B        |L1.564|
                  |L1.528|
;;;351      }
;;;352      /* FSMC_Bank3_NAND */  
;;;353      else
;;;354      {
;;;355        /* Set the FSMC_Bank3 registers to their reset values */
;;;356        FSMC_Bank3->PCR3 = 0x00000018;
000210  f04f0118          MOV      r1,#0x18
000214  4aed              LDR      r2,|L1.1484|
000216  6011              STR      r1,[r2,#0]
;;;357        FSMC_Bank3->SR3 = 0x00000040;
000218  f04f0140          MOV      r1,#0x40
00021c  f04f4220          MOV      r2,#0xa0000000
000220  f8c21084          STR      r1,[r2,#0x84]
;;;358        FSMC_Bank3->PMEM3 = 0xFCFCFCFC;
000224  f04f31fc          MOV      r1,#0xfcfcfcfc
000228  4ae9              LDR      r2,|L1.1488|
00022a  6011              STR      r1,[r2,#0]
;;;359        FSMC_Bank3->PATT3 = 0xFCFCFCFC; 
00022c  f04f4220          MOV      r2,#0xa0000000
000230  f8c2108c          STR      r1,[r2,#0x8c]
                  |L1.564|
;;;360      }  
;;;361    }
000234  4770              BX       lr
;;;362    
                          ENDP

                  FSMC_NANDInit PROC
;;;369      */
;;;370    void FSMC_NANDInit(FSMC_NANDInitTypeDef* FSMC_NANDInitStruct)
000236  b530              PUSH     {r4,r5,lr}
;;;371    {
;;;372      uint32_t tmppcr = 0x00000000, tmppmem = 0x00000000, tmppatt = 0x00000000; 
000238  f04f0100          MOV      r1,#0
00023c  460a              MOV      r2,r1
00023e  460b              MOV      r3,r1
;;;373        
;;;374      /* Check the parameters */
;;;375      assert_param( IS_FSMC_NAND_BANK(FSMC_NANDInitStruct->FSMC_Bank));
;;;376      assert_param( IS_FSMC_WAIT_FEATURE(FSMC_NANDInitStruct->FSMC_Waitfeature));
;;;377      assert_param( IS_FSMC_MEMORY_WIDTH(FSMC_NANDInitStruct->FSMC_MemoryDataWidth));
;;;378      assert_param( IS_FSMC_ECC_STATE(FSMC_NANDInitStruct->FSMC_ECC));
;;;379      assert_param( IS_FSMC_ECCPAGE_SIZE(FSMC_NANDInitStruct->FSMC_ECCPageSize));
;;;380      assert_param( IS_FSMC_TCLR_TIME(FSMC_NANDInitStruct->FSMC_TCLRSetupTime));
;;;381      assert_param( IS_FSMC_TAR_TIME(FSMC_NANDInitStruct->FSMC_TARSetupTime));
;;;382      assert_param(IS_FSMC_SETUP_TIME(FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime));
;;;383      assert_param(IS_FSMC_WAIT_TIME(FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime));
;;;384      assert_param(IS_FSMC_HOLD_TIME(FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime));
;;;385      assert_param(IS_FSMC_HIZ_TIME(FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime));
;;;386      assert_param(IS_FSMC_SETUP_TIME(FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime));
;;;387      assert_param(IS_FSMC_WAIT_TIME(FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime));
;;;388      assert_param(IS_FSMC_HOLD_TIME(FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime));
;;;389      assert_param(IS_FSMC_HIZ_TIME(FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime));
;;;390      
;;;391      /* Set the tmppcr value according to FSMC_NANDInitStruct parameters */
;;;392      tmppcr = (uint32_t)FSMC_NANDInitStruct->FSMC_Waitfeature |
000240  6844              LDR      r4,[r0,#4]
