; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_dma.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_dma.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_dma.crf ..\BSP\STM32F2xx\src\stm32f2xx_dma.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  DMA_DeInit PROC
;;;187      */
;;;188    void DMA_DeInit(DMA_Stream_TypeDef* DMAy_Streamx)
00001c  49e2              LDR      r1,|L1.936|
00001e  4288              CMP      r0,r1
000020  d104              BNE      |L1.44|
;;;216      {
;;;217        /* Reset interrupt pending bits for DMA1 Stream0 */
;;;218        DMA1->LIFCR = DMA_Stream0_IT_MASK;
000022  f04f013d          MOV      r1,#0x3d
000026  4ae1              LDR      r2,|L1.940|
000028  6091              STR      r1,[r2,#8]
00002a  e07e              B        |L1.298|
                  |L1.44|
;;;219      }
;;;220      else if (DMAy_Streamx == DMA1_Stream1)
00002c  49de              LDR      r1,|L1.936|
00002e  3118              ADDS     r1,r1,#0x18
000030  4288              CMP      r0,r1
000032  d104              BNE      |L1.62|
;;;221      {
;;;222        /* Reset interrupt pending bits for DMA1 Stream1 */
;;;223        DMA1->LIFCR = DMA_Stream1_IT_MASK;
000034  f44f6174          MOV      r1,#0xf40
000038  4adc              LDR      r2,|L1.940|
00003a  6091              STR      r1,[r2,#8]
00003c  e075              B        |L1.298|
                  |L1.62|
;;;224      }
;;;225      else if (DMAy_Streamx == DMA1_Stream2)
00003e  49da              LDR      r1,|L1.936|
000040  3130              ADDS     r1,r1,#0x30
000042  4288              CMP      r0,r1
000044  d104              BNE      |L1.80|
;;;226      {
;;;227        /* Reset interrupt pending bits for DMA1 Stream2 */
;;;228        DMA1->LIFCR = DMA_Stream2_IT_MASK;
000046  f44f1174          MOV      r1,#0x3d0000
00004a  4ad8              LDR      r2,|L1.940|
00004c  6091              STR      r1,[r2,#8]
00004e  e06c              B        |L1.298|
                  |L1.80|
;;;229      }
;;;230      else if (DMAy_Streamx == DMA1_Stream3)
000050  49d5              LDR      r1,|L1.936|
000052  3148              ADDS     r1,r1,#0x48
000054  4288              CMP      r0,r1
000056  d104              BNE      |L1.98|
;;;231      {
;;;232        /* Reset interrupt pending bits for DMA1 Stream3 */
;;;233        DMA1->LIFCR = DMA_Stream3_IT_MASK;
000058  f04f6174          MOV      r1,#0xf400000
00005c  4ad3              LDR      r2,|L1.940|
00005e  6091              STR      r1,[r2,#8]
000060  e063              B        |L1.298|
                  |L1.98|
;;;234      }
;;;235      else if (DMAy_Streamx == DMA1_Stream4)
000062  49d1              LDR      r1,|L1.936|
000064  3160              ADDS     r1,r1,#0x60
000066  4288              CMP      r0,r1
000068  d103              BNE      |L1.114|
;;;236      {
;;;237        /* Reset interrupt pending bits for DMA1 Stream4 */
;;;238        DMA1->HIFCR = DMA_Stream4_IT_MASK;
00006a  49d1              LDR      r1,|L1.944|
00006c  4acf              LDR      r2,|L1.940|
00006e  60d1              STR      r1,[r2,#0xc]
000070  e05b              B        |L1.298|
                  |L1.114|
;;;239      }
;;;240      else if (DMAy_Streamx == DMA1_Stream5)
000072  49cd              LDR      r1,|L1.936|
000074  3178              ADDS     r1,r1,#0x78
000076  4288              CMP      r0,r1
000078  d103              BNE      |L1.130|
;;;241      {
;;;242        /* Reset interrupt pending bits for DMA1 Stream5 */
;;;243        DMA1->HIFCR = DMA_Stream5_IT_MASK;
00007a  49ce              LDR      r1,|L1.948|
00007c  4acb              LDR      r2,|L1.940|
00007e  60d1              STR      r1,[r2,#0xc]
000080  e053              B        |L1.298|
                  |L1.130|
;;;244      }
;;;245      else if (DMAy_Streamx == DMA1_Stream6)
000082  49c9              LDR      r1,|L1.936|
000084  3190              ADDS     r1,r1,#0x90
000086  4288              CMP      r0,r1
000088  d103              BNE      |L1.146|
;;;246      {
;;;247        /* Reset interrupt pending bits for DMA1 Stream6 */
;;;248        DMA1->HIFCR = (uint32_t)DMA_Stream6_IT_MASK;
00008a  49cb              LDR      r1,|L1.952|
00008c  4ac7              LDR      r2,|L1.940|
00008e  60d1              STR      r1,[r2,#0xc]
000090  e04b              B        |L1.298|
                  |L1.146|
;;;249      }
;;;250      else if (DMAy_Streamx == DMA1_Stream7)
000092  49c5              LDR      r1,|L1.936|
000094  31a8              ADDS     r1,r1,#0xa8
000096  4288              CMP      r0,r1
000098  d104              BNE      |L1.164|
;;;251      {
;;;252        /* Reset interrupt pending bits for DMA1 Stream7 */
;;;253        DMA1->HIFCR = DMA_Stream7_IT_MASK;
00009a  f04f513d          MOV      r1,#0x2f400000
00009e  4ac3              LDR      r2,|L1.940|
0000a0  60d1              STR      r1,[r2,#0xc]
0000a2  e042              B        |L1.298|
                  |L1.164|
;;;254      }
;;;255      else if (DMAy_Streamx == DMA2_Stream0)
0000a4  49c5              LDR      r1,|L1.956|
0000a6  4288              CMP      r0,r1
0000a8  d104              BNE      |L1.180|
;;;256      {
;;;257        /* Reset interrupt pending bits for DMA2 Stream0 */
;;;258        DMA2->LIFCR = DMA_Stream0_IT_MASK;
0000aa  f04f013d          MOV      r1,#0x3d
0000ae  4ac4              LDR      r2,|L1.960|
0000b0  6011              STR      r1,[r2,#0]
0000b2  e03a              B        |L1.298|
                  |L1.180|
;;;259      }
;;;260      else if (DMAy_Streamx == DMA2_Stream1)
0000b4  49c1              LDR      r1,|L1.956|
0000b6  3118              ADDS     r1,r1,#0x18
0000b8  4288              CMP      r0,r1
0000ba  d104              BNE      |L1.198|
;;;261      {
;;;262        /* Reset interrupt pending bits for DMA2 Stream1 */
;;;263        DMA2->LIFCR = DMA_Stream1_IT_MASK;
0000bc  f44f6174          MOV      r1,#0xf40
0000c0  4abf              LDR      r2,|L1.960|
0000c2  6011              STR      r1,[r2,#0]
0000c4  e031              B        |L1.298|
                  |L1.198|
;;;264      }
;;;265      else if (DMAy_Streamx == DMA2_Stream2)
0000c6  49bd              LDR      r1,|L1.956|
0000c8  3130              ADDS     r1,r1,#0x30
0000ca  4288              CMP      r0,r1
0000cc  d104              BNE      |L1.216|
;;;266      {
;;;267        /* Reset interrupt pending bits for DMA2 Stream2 */
;;;268        DMA2->LIFCR = DMA_Stream2_IT_MASK;
0000ce  f44f1174          MOV      r1,#0x3d0000
0000d2  4abb              LDR      r2,|L1.960|
0000d4  6011              STR      r1,[r2,#0]
0000d6  e028              B        |L1.298|
                  |L1.216|
;;;269      }
;;;270      else if (DMAy_Streamx == DMA2_Stream3)
0000d8  49b8              LDR      r1,|L1.956|
0000da  3148              ADDS     r1,r1,#0x48
0000dc  4288              CMP      r0,r1
0000de  d104              BNE      |L1.234|
;;;271      {
;;;272        /* Reset interrupt pending bits for DMA2 Stream3 */
;;;273        DMA2->LIFCR = DMA_Stream3_IT_MASK;
0000e0  f04f6174          MOV      r1,#0xf400000
0000e4  4ab6              LDR      r2,|L1.960|
0000e6  6011              STR      r1,[r2,#0]
0000e8  e01f              B        |L1.298|
                  |L1.234|
;;;274      }
;;;275      else if (DMAy_Streamx == DMA2_Stream4)
0000ea  49b4              LDR      r1,|L1.956|
0000ec  3160              ADDS     r1,r1,#0x60
0000ee  4288              CMP      r0,r1
0000f0  d103              BNE      |L1.250|
;;;276      {
;;;277        /* Reset interrupt pending bits for DMA2 Stream4 */
;;;278        DMA2->HIFCR = DMA_Stream4_IT_MASK;
0000f2  49af              LDR      r1,|L1.944|
0000f4  4ab3              LDR      r2,|L1.964|
0000f6  6011              STR      r1,[r2,#0]
0000f8  e017              B        |L1.298|
                  |L1.250|
;;;279      }
;;;280      else if (DMAy_Streamx == DMA2_Stream5)
0000fa  49b0              LDR      r1,|L1.956|
0000fc  3178              ADDS     r1,r1,#0x78
0000fe  4288              CMP      r0,r1
000100  d103              BNE      |L1.266|
;;;281      {
;;;282        /* Reset interrupt pending bits for DMA2 Stream5 */
;;;283        DMA2->HIFCR = DMA_Stream5_IT_MASK;
000102  49ac              LDR      r1,|L1.948|
000104  4aaf              LDR      r2,|L1.964|
000106  6011              STR      r1,[r2,#0]
000108  e00f              B        |L1.298|
                  |L1.266|
;;;284      }
;;;285      else if (DMAy_Streamx == DMA2_Stream6)
00010a  49ac              LDR      r1,|L1.956|
00010c  3190              ADDS     r1,r1,#0x90
00010e  4288              CMP      r0,r1
000110  d103              BNE      |L1.282|
;;;286      {
;;;287        /* Reset interrupt pending bits for DMA2 Stream6 */
;;;288        DMA2->HIFCR = DMA_Stream6_IT_MASK;
000112  49a9              LDR      r1,|L1.952|
000114  4aab              LDR      r2,|L1.964|
000116  6011              STR      r1,[r2,#0]
000118  e007              B        |L1.298|
                  |L1.282|
;;;289      }
;;;290      else 
;;;291      {
;;;292        if (DMAy_Streamx == DMA2_Stream7)
00011a  49a8              LDR      r1,|L1.956|
00011c  31a8              ADDS     r1,r1,#0xa8
00011e  4288              CMP      r0,r1
000120  d103              BNE      |L1.298|
;;;293        {
;;;294          /* Reset interrupt pending bits for DMA2 Stream7 */
;;;295          DMA2->HIFCR = DMA_Stream7_IT_MASK;
000122  f04f513d          MOV      r1,#0x2f400000
000126  4aa7              LDR      r2,|L1.964|
000128  6011              STR      r1,[r2,#0]
                  |L1.298|
;;;296        }
;;;297      }
;;;298    }
00012a  4770              BX       lr
;;;299    
                          ENDP

                  DMA_Init PROC
;;;310      */
;;;311    void DMA_Init(DMA_Stream_TypeDef* DMAy_Streamx, DMA_InitTypeDef* DMA_InitStruct)
00012c  b510              PUSH     {r4,lr}
;;;312    {
;;;313      uint32_t tmpreg = 0;
00012e  f04f0200          MOV      r2,#0
;;;314    
;;;315      /* Check the parameters */
;;;316      assert_param(IS_DMA_ALL_PERIPH(DMAy_Streamx));
;;;317      assert_param(IS_DMA_CHANNEL(DMA_InitStruct->DMA_Channel));
;;;318      assert_param(IS_DMA_DIRECTION(DMA_InitStruct->DMA_DIR));
;;;319      assert_param(IS_DMA_BUFFER_SIZE(DMA_InitStruct->DMA_BufferSize));
;;;320      assert_param(IS_DMA_PERIPHERAL_INC_STATE(DMA_InitStruct->DMA_PeripheralInc));
;;;321      assert_param(IS_DMA_MEMORY_INC_STATE(DMA_InitStruct->DMA_MemoryInc));
;;;322      assert_param(IS_DMA_PERIPHERAL_DATA_SIZE(DMA_InitStruct->DMA_PeripheralDataSize));
;;;323      assert_param(IS_DMA_MEMORY_DATA_SIZE(DMA_InitStruct->DMA_MemoryDataSize));
;;;324      assert_param(IS_DMA_MODE(DMA_InitStruct->DMA_Mode));
;;;325      assert_param(IS_DMA_PRIORITY(DMA_InitStruct->DMA_Priority));
;;;326      assert_param(IS_DMA_FIFO_MODE_STATE(DMA_InitStruct->DMA_FIFOMode));
;;;327      assert_param(IS_DMA_FIFO_THRESHOLD(DMA_InitStruct->DMA_FIFOThreshold));
;;;328      assert_param(IS_DMA_MEMORY_BURST(DMA_InitStruct->DMA_MemoryBurst));
;;;329      assert_param(IS_DMA_PERIPHERAL_BURST(DMA_InitStruct->DMA_PeripheralBurst));
;;;330    
;;;331      /*------------------------- DMAy Streamx CR Configuration ------------------*/
;;;332      /* Get the DMAy_Streamx CR value */
;;;333      tmpreg = DMAy_Streamx->CR;
000132  6802              LDR      r2,[r0,#0]
;;;334    
;;;335      /* Clear CHSEL, MBURST, PBURST, PL, MSIZE, PSIZE, MINC, PINC, CIRC and DIR bits */
;;;336      tmpreg &= ((uint32_t)~(DMA_SxCR_CHSEL | DMA_SxCR_MBURST | DMA_SxCR_PBURST | \
000134  4ba4              LDR      r3,|L1.968|
000136  ea020203          AND      r2,r2,r3
;;;337                             DMA_SxCR_PL | DMA_SxCR_MSIZE | DMA_SxCR_PSIZE | \
;;;338                             DMA_SxCR_MINC | DMA_SxCR_PINC | DMA_SxCR_CIRC | \
;;;339                             DMA_SxCR_DIR));
;;;340    
;;;341      /* Configure DMAy Streamx: */
;;;342      /* Set CHSEL bits according to DMA_CHSEL value */
;;;343      /* Set DIR bits according to DMA_DIR value */
;;;344      /* Set PINC bit according to DMA_PeripheralInc value */
;;;345      /* Set MINC bit according to DMA_MemoryInc value */
;;;346      /* Set PSIZE bits according to DMA_PeripheralDataSize value */
;;;347      /* Set MSIZE bits according to DMA_MemoryDataSize value */
;;;348      /* Set CIRC bit according to DMA_Mode value */
;;;349      /* Set PL bits according to DMA_Priority value */
;;;350      /* Set MBURST bits according to DMA_MemoryBurst value */
;;;351      /* Set PBURST bits according to DMA_PeripheralBurst value */
;;;352      tmpreg |= DMA_InitStruct->DMA_Channel | DMA_InitStruct->DMA_DIR |
00013a  68cc              LDR      r4,[r1,#0xc]
00013c  680b              LDR      r3,[r1,#0]
00013e  ea430304          ORR      r3,r3,r4
000142  694c              LDR      r4,[r1,#0x14]
000144  ea430304          ORR      r3,r3,r4
000148  698c              LDR      r4,[r1,#0x18]
00014a  ea430304          ORR      r3,r3,r4
00014e  69cc              LDR      r4,[r1,#0x1c]
000150  ea430304          ORR      r3,r3,r4
000154  6a0c              LDR      r4,[r1,#0x20]
000156  ea430304          ORR      r3,r3,r4
00015a  6a4c              LDR      r4,[r1,#0x24]
00015c  ea430304          ORR      r3,r3,r4
000160  6a8c              LDR      r4,[r1,#0x28]
000162  ea430304          ORR      r3,r3,r4
000166  6b4c              LDR      r4,[r1,#0x34]
000168  ea430304          ORR      r3,r3,r4
00016c  6b8c              LDR      r4,[r1,#0x38]
00016e  ea430304          ORR      r3,r3,r4
000172  ea430202          ORR      r2,r3,r2
;;;353                DMA_InitStruct->DMA_PeripheralInc | DMA_InitStruct->DMA_MemoryInc |
;;;354                DMA_InitStruct->DMA_PeripheralDataSize | DMA_InitStruct->DMA_MemoryDataSize |
;;;355                DMA_InitStruct->DMA_Mode | DMA_InitStruct->DMA_Priority |
;;;356                DMA_InitStruct->DMA_MemoryBurst | DMA_InitStruct->DMA_PeripheralBurst;
;;;357    
;;;358      /* Write to DMAy Streamx CR register */
;;;359      DMAy_Streamx->CR = tmpreg;
000176  6002              STR      r2,[r0,#0]
;;;360    
;;;361      /*------------------------- DMAy Streamx FCR Configuration -----------------*/
;;;362      /* Get the DMAy_Streamx FCR value */
;;;363      tmpreg = DMAy_Streamx->FCR;
000178  6942              LDR      r2,[r0,#0x14]
;;;364    
;;;365      /* Clear DMDIS and FTH bits */
;;;366      tmpreg &= (uint32_t)~(DMA_SxFCR_DMDIS | DMA_SxFCR_FTH);
00017a  f0220207          BIC      r2,r2,#7
;;;367    
;;;368      /* Configure DMAy Streamx FIFO: 
;;;369        Set DMDIS bits according to DMA_FIFOMode value 
;;;370        Set FTH bits according to DMA_FIFOThreshold value */
;;;371      tmpreg |= DMA_InitStruct->DMA_FIFOMode | DMA_InitStruct->DMA_FIFOThreshold;
00017e  e9d1340b          LDRD     r3,r4,[r1,#0x2c]
000182  ea430304          ORR      r3,r3,r4
000186  ea430202          ORR      r2,r3,r2
;;;372    
;;;373      /* Write to DMAy Streamx CR */
;;;374      DMAy_Streamx->FCR = tmpreg;
00018a  6142              STR      r2,[r0,#0x14]
;;;375    
;;;376      /*------------------------- DMAy Streamx NDTR Configuration ----------------*/
;;;377      /* Write to DMAy Streamx NDTR register */
;;;378      DMAy_Streamx->NDTR = DMA_InitStruct->DMA_BufferSize;
00018c  690b              LDR      r3,[r1,#0x10]
00018e  6043              STR      r3,[r0,#4]
;;;379    
;;;380      /*------------------------- DMAy Streamx PAR Configuration -----------------*/
;;;381      /* Write to DMAy Streamx PAR */
;;;382      DMAy_Streamx->PAR = DMA_InitStruct->DMA_PeripheralBaseAddr;
000190  684b              LDR      r3,[r1,#4]
000192  6083              STR      r3,[r0,#8]
;;;383    
;;;384      /*------------------------- DMAy Streamx M0AR Configuration ----------------*/
;;;385      /* Write to DMAy Streamx M0AR */
;;;386      DMAy_Streamx->M0AR = DMA_InitStruct->DMA_Memory0BaseAddr;
000194  688b              LDR      r3,[r1,#8]
000196  60c3              STR      r3,[r0,#0xc]
;;;387    }
000198  bd10              POP      {r4,pc}
;;;388    
                          ENDP

                  DMA_StructInit PROC
;;;394      */
;;;395    void DMA_StructInit(DMA_InitTypeDef* DMA_InitStruct)
00019a  f04f0100          MOV      r1,#0
;;;396    {
;;;397      /*-------------- Reset DMA init structure parameters values ----------------*/
;;;398      /* Initialize the DMA_Channel member */
;;;399      DMA_InitStruct->DMA_Channel = 0;
00019e  6001              STR      r1,[r0,#0]
;;;400    
;;;401      /* Initialize the DMA_PeripheralBaseAddr member */
;;;402      DMA_InitStruct->DMA_PeripheralBaseAddr = 0;
0001a0  6041              STR      r1,[r0,#4]
;;;403    
;;;404      /* Initialize the DMA_Memory0BaseAddr member */
;;;405      DMA_InitStruct->DMA_Memory0BaseAddr = 0;
0001a2  6081              STR      r1,[r0,#8]
;;;406    
;;;407      /* Initialize the DMA_DIR member */
;;;408      DMA_InitStruct->DMA_DIR = DMA_DIR_PeripheralToMemory;
0001a4  60c1              STR      r1,[r0,#0xc]
;;;409    
;;;410      /* Initialize the DMA_BufferSize member */
;;;411      DMA_InitStruct->DMA_BufferSize = 0;
0001a6  6101              STR      r1,[r0,#0x10]
;;;412    
;;;413      /* Initialize the DMA_PeripheralInc member */
;;;414      DMA_InitStruct->DMA_PeripheralInc = DMA_PeripheralInc_Disable;
0001a8  6141              STR      r1,[r0,#0x14]
;;;415    
;;;416      /* Initialize the DMA_MemoryInc member */
;;;417      DMA_InitStruct->DMA_MemoryInc = DMA_MemoryInc_Disable;
0001aa  6181              STR      r1,[r0,#0x18]
;;;418    
;;;419      /* Initialize the DMA_PeripheralDataSize member */
;;;420      DMA_InitStruct->DMA_PeripheralDataSize = DMA_PeripheralDataSize_Byte;
0001ac  61c1              STR      r1,[r0,#0x1c]
;;;421    
;;;422      /* Initialize the DMA_MemoryDataSize member */
;;;423      DMA_InitStruct->DMA_MemoryDataSize = DMA_MemoryDataSize_Byte;
0001ae  6201              STR      r1,[r0,#0x20]
;;;424    
;;;425      /* Initialize the DMA_Mode member */
;;;426      DMA_InitStruct->DMA_Mode = DMA_Mode_Normal;
0001b0  6241              STR      r1,[r0,#0x24]
;;;427    
;;;428      /* Initialize the DMA_Priority member */
;;;429      DMA_InitStruct->DMA_Priority = DMA_Priority_Low;
0001b2  6281              STR      r1,[r0,#0x28]
;;;430    
;;;431      /* Initialize the DMA_FIFOMode member */
;;;432      DMA_InitStruct->DMA_FIFOMode = DMA_FIFOMode_Disable;
0001b4  62c1              STR      r1,[r0,#0x2c]
;;;433    
;;;434      /* Initialize the DMA_FIFOThreshold member */
;;;435      DMA_InitStruct->DMA_FIFOThreshold = DMA_FIFOThreshold_1QuarterFull;
0001b6  6301              STR      r1,[r0,#0x30]
;;;436    
;;;437      /* Initialize the DMA_MemoryBurst member */
;;;438      DMA_InitStruct->DMA_MemoryBurst = DMA_MemoryBurst_Single;
0001b8  6341              STR      r1,[r0,#0x34]
;;;439    
;;;440      /* Initialize the DMA_PeripheralBurst member */
;;;441      DMA_InitStruct->DMA_PeripheralBurst = DMA_PeripheralBurst_Single;
0001ba  6381              STR      r1,[r0,#0x38]
;;;442    }
0001bc  4770              BX       lr
;;;443    
                          ENDP

                  DMA_Cmd PROC
;;;469      */
;;;470    void DMA_Cmd(DMA_Stream_TypeDef* DMAy_Streamx, FunctionalState NewState)
0001be  b121              CBZ      r1,|L1.458|
;;;471    {
;;;472      /* Check the parameters */
;;;473      assert_param(IS_DMA_ALL_PERIPH(DMAy_Streamx));
;;;474      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;475    
;;;476      if (NewState != DISABLE)
;;;477      {
;;;478        /* Enable the selected DMAy Streamx by setting EN bit */
;;;479        DMAy_Streamx->CR |= (uint32_t)DMA_SxCR_EN;
0001c0  6802              LDR      r2,[r0,#0]
0001c2  f0420201          ORR      r2,r2,#1
0001c6  6002              STR      r2,[r0,#0]
0001c8  e003              B        |L1.466|
                  |L1.458|
;;;480      }
;;;481      else
;;;482      {
;;;483        /* Disable the selected DMAy Streamx by clearing EN bit */
;;;484        DMAy_Streamx->CR &= ~(uint32_t)DMA_SxCR_EN;
0001ca  6802              LDR      r2,[r0,#0]
0001cc  f0220201          BIC      r2,r2,#1
0001d0  6002              STR      r2,[r0,#0]
                  |L1.466|
;;;485      }
;;;486    }
0001d2  4770              BX       lr
;;;487    
                          ENDP

                  DMA_PeriphIncOffsetSizeConfig PROC
;;;505      */
;;;506    void DMA_PeriphIncOffsetSizeConfig(DMA_Stream_TypeDef* DMAy_Streamx, uint32_t DMA_Pincos)
0001d4  b121              CBZ      r1,|L1.480|
;;;507    {
;;;508      /* Check the parameters */
;;;509      assert_param(IS_DMA_ALL_PERIPH(DMAy_Streamx));
;;;510      assert_param(IS_DMA_PINCOS_SIZE(DMA_Pincos));
;;;511    
;;;512      /* Check the needed Peripheral increment offset */
;;;513      if(DMA_Pincos != DMA_PINCOS_Psize)
;;;514      {
;;;515        /* Configure DMA_SxCR_PINCOS bit with the input parameter */
;;;516        DMAy_Streamx->CR |= (uint32_t)DMA_SxCR_PINCOS;     
0001d6  6802              LDR      r2,[r0,#0]
0001d8  f4424200          ORR      r2,r2,#0x8000
0001dc  6002              STR      r2,[r0,#0]
0001de  e003              B        |L1.488|
                  |L1.480|
;;;517      }
;;;518      else
;;;519      {
;;;520        /* Clear the PINCOS bit: Peripheral address incremented according to PSIZE */
;;;521        DMAy_Streamx->CR &= ~(uint32_t)DMA_SxCR_PINCOS;    
0001e0  6802              LDR      r2,[r0,#0]
0001e2  f4224200          BIC      r2,r2,#0x8000
0001e6  6002              STR      r2,[r0,#0]
                  |L1.488|
;;;522      }
;;;523    }
0001e8  4770              BX       lr
;;;524    
                          ENDP

                  DMA_FlowControllerConfig PROC
;;;541      */
;;;542    void DMA_FlowControllerConfig(DMA_Stream_TypeDef* DMAy_Streamx, uint32_t DMA_FlowCtrl)
0001ea  b121              CBZ      r1,|L1.502|
;;;543    {
;;;544      /* Check the parameters */
;;;545      assert_param(IS_DMA_ALL_PERIPH(DMAy_Streamx));
;;;546      assert_param(IS_DMA_FLOW_CTRL(DMA_FlowCtrl));
;;;547    
;;;548      /* Check the needed flow controller  */
;;;549      if(DMA_FlowCtrl != DMA_FlowCtrl_Memory)
;;;550      {
;;;551        /* Configure DMA_SxCR_PFCTRL bit with the input parameter */
;;;552        DMAy_Streamx->CR |= (uint32_t)DMA_SxCR_PFCTRL;   
0001ec  6802              LDR      r2,[r0,#0]
0001ee  f0420220          ORR      r2,r2,#0x20
0001f2  6002              STR      r2,[r0,#0]
0001f4  e003              B        |L1.510|
                  |L1.502|
;;;553      }
;;;554      else
;;;555      {
;;;556        /* Clear the PFCTRL bit: Memory is the flow controller */
;;;557        DMAy_Streamx->CR &= ~(uint32_t)DMA_SxCR_PFCTRL;    
0001f6  6802              LDR      r2,[r0,#0]
0001f8  f0220220          BIC      r2,r2,#0x20
0001fc  6002              STR      r2,[r0,#0]
                  |L1.510|
;;;558      }
;;;559    }
0001fe  4770              BX       lr
;;;560    /**
                          ENDP

                  DMA_SetCurrDataCounter PROC
;;;625      */
;;;626    void DMA_SetCurrDataCounter(DMA_Stream_TypeDef* DMAy_Streamx, uint16_t Counter)
000200  6041              STR      r1,[r0,#4]
;;;627    {
;;;628      /* Check the parameters */
;;;629      assert_param(IS_DMA_ALL_PERIPH(DMAy_Streamx));
;;;630    
;;;631      /* Write the number of data units to be transferred */
;;;632      DMAy_Streamx->NDTR = (uint16_t)Counter;
;;;633    }
000202  4770              BX       lr
;;;634    
                          ENDP

                  DMA_GetCurrDataCounter PROC
;;;640      */
;;;641    uint16_t DMA_GetCurrDataCounter(DMA_Stream_TypeDef* DMAy_Streamx)
000204  4601              MOV      r1,r0
;;;642    {
;;;643      /* Check the parameters */
;;;644      assert_param(IS_DMA_ALL_PERIPH(DMAy_Streamx));
;;;645    
;;;646      /* Return the number of remaining data units for DMAy Streamx */
;;;647      return ((uint16_t)(DMAy_Streamx->NDTR));
000206  6848              LDR      r0,[r1,#4]
000208  b280              UXTH     r0,r0
;;;648    }
00020a  4770              BX       lr
;;;649    /**
                          ENDP

                  DMA_DoubleBufferModeConfig PROC
;;;717      */
;;;718    void DMA_DoubleBufferModeConfig(DMA_Stream_TypeDef* DMAy_Streamx, uint32_t Memory1BaseAddr,
