; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_tim.crf ..\BSP\STM32F2xx\src\stm32f2xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;193      */
;;;194    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
000046  f7fffffe          BL       RCC_APB1PeriphResetCmd
00004a  e085              B        |L1.344|
                  |L1.76|
;;;213      }  
;;;214      else if (TIMx == TIM4)
00004c  48ea              LDR      r0,|L1.1016|
00004e  4284              CMP      r4,r0
000050  d108              BNE      |L1.100|
;;;215      { 
;;;216        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM4, ENABLE);
000052  2101              MOVS     r1,#1
000054  2004              MOVS     r0,#4
000056  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;217        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM4, DISABLE);
00005a  2100              MOVS     r1,#0
00005c  2004              MOVS     r0,#4
00005e  f7fffffe          BL       RCC_APB1PeriphResetCmd
000062  e079              B        |L1.344|
                  |L1.100|
;;;218      }  
;;;219      else if (TIMx == TIM5)
000064  48e5              LDR      r0,|L1.1020|
000066  4284              CMP      r4,r0
000068  d108              BNE      |L1.124|
;;;220      {      
;;;221        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM5, ENABLE);
00006a  2101              MOVS     r1,#1
00006c  2008              MOVS     r0,#8
00006e  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;222        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM5, DISABLE);
000072  2100              MOVS     r1,#0
000074  2008              MOVS     r0,#8
000076  f7fffffe          BL       RCC_APB1PeriphResetCmd
00007a  e06d              B        |L1.344|
                  |L1.124|
;;;223      }  
;;;224      else if (TIMx == TIM6)  
00007c  48e0              LDR      r0,|L1.1024|
00007e  4284              CMP      r4,r0
000080  d108              BNE      |L1.148|
;;;225      {    
;;;226        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM6, ENABLE);
000082  2101              MOVS     r1,#1
000084  2010              MOVS     r0,#0x10
000086  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;227        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM6, DISABLE);
00008a  2100              MOVS     r1,#0
00008c  2010              MOVS     r0,#0x10
00008e  f7fffffe          BL       RCC_APB1PeriphResetCmd
000092  e061              B        |L1.344|
                  |L1.148|
;;;228      }  
;;;229      else if (TIMx == TIM7)
000094  48db              LDR      r0,|L1.1028|
000096  4284              CMP      r4,r0
000098  d108              BNE      |L1.172|
;;;230      {      
;;;231        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM7, ENABLE);
00009a  2101              MOVS     r1,#1
00009c  2020              MOVS     r0,#0x20
00009e  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;232        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM7, DISABLE);
0000a2  2100              MOVS     r1,#0
0000a4  2020              MOVS     r0,#0x20
0000a6  f7fffffe          BL       RCC_APB1PeriphResetCmd
0000aa  e055              B        |L1.344|
                  |L1.172|
;;;233      }  
;;;234      else if (TIMx == TIM8)
0000ac  48d6              LDR      r0,|L1.1032|
0000ae  4284              CMP      r4,r0
0000b0  d108              BNE      |L1.196|
;;;235      {      
;;;236        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM8, ENABLE);
0000b2  2101              MOVS     r1,#1
0000b4  2002              MOVS     r0,#2
0000b6  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;237        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM8, DISABLE);  
0000ba  2100              MOVS     r1,#0
0000bc  2002              MOVS     r0,#2
0000be  f7fffffe          BL       RCC_APB2PeriphResetCmd
0000c2  e049              B        |L1.344|
                  |L1.196|
;;;238      }  
;;;239      else if (TIMx == TIM9)
0000c4  48d1              LDR      r0,|L1.1036|
0000c6  4284              CMP      r4,r0
0000c8  d109              BNE      |L1.222|
;;;240      {      
;;;241        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM9, ENABLE);
0000ca  2101              MOVS     r1,#1
0000cc  0408              LSLS     r0,r1,#16
0000ce  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;242        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM9, DISABLE);  
0000d2  2100              MOVS     r1,#0
0000d4  f44f3080          MOV      r0,#0x10000
0000d8  f7fffffe          BL       RCC_APB2PeriphResetCmd
0000dc  e03c              B        |L1.344|
                  |L1.222|
;;;243       }  
;;;244      else if (TIMx == TIM10)
0000de  48cc              LDR      r0,|L1.1040|
0000e0  4284              CMP      r4,r0
0000e2  d109              BNE      |L1.248|
;;;245      {      
;;;246        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM10, ENABLE);
0000e4  2101              MOVS     r1,#1
0000e6  0448              LSLS     r0,r1,#17
0000e8  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;247        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM10, DISABLE);  
0000ec  2100              MOVS     r1,#0
0000ee  f44f3000          MOV      r0,#0x20000
0000f2  f7fffffe          BL       RCC_APB2PeriphResetCmd
0000f6  e02f              B        |L1.344|
                  |L1.248|
;;;248      }  
;;;249      else if (TIMx == TIM11) 
0000f8  48c6              LDR      r0,|L1.1044|
0000fa  4284              CMP      r4,r0
0000fc  d109              BNE      |L1.274|
;;;250      {     
;;;251        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM11, ENABLE);
0000fe  2101              MOVS     r1,#1
000100  0488              LSLS     r0,r1,#18
000102  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;252        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM11, DISABLE);  
000106  2100              MOVS     r1,#0
000108  f44f2080          MOV      r0,#0x40000
00010c  f7fffffe          BL       RCC_APB2PeriphResetCmd
000110  e022              B        |L1.344|
                  |L1.274|
;;;253      }  
;;;254      else if (TIMx == TIM12)
000112  48c1              LDR      r0,|L1.1048|
000114  4284              CMP      r4,r0
000116  d108              BNE      |L1.298|
;;;255      {      
;;;256        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM12, ENABLE);
000118  2101              MOVS     r1,#1
00011a  2040              MOVS     r0,#0x40
00011c  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;257        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM12, DISABLE);  
000120  2100              MOVS     r1,#0
000122  2040              MOVS     r0,#0x40
000124  f7fffffe          BL       RCC_APB1PeriphResetCmd
000128  e016              B        |L1.344|
                  |L1.298|
;;;258      }  
;;;259      else if (TIMx == TIM13) 
00012a  48bc              LDR      r0,|L1.1052|
00012c  4284              CMP      r4,r0
00012e  d108              BNE      |L1.322|
;;;260      {       
;;;261        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM13, ENABLE);
000130  2101              MOVS     r1,#1
000132  2080              MOVS     r0,#0x80
000134  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;262        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM13, DISABLE);  
000138  2100              MOVS     r1,#0
00013a  2080              MOVS     r0,#0x80
00013c  f7fffffe          BL       RCC_APB1PeriphResetCmd
000140  e00a              B        |L1.344|
                  |L1.322|
;;;263      }  
;;;264      else
;;;265      { 
;;;266        if (TIMx == TIM14) 
000142  48b7              LDR      r0,|L1.1056|
000144  4284              CMP      r4,r0
000146  d107              BNE      |L1.344|
;;;267        {     
;;;268          RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM14, ENABLE);
000148  2101              MOVS     r1,#1
00014a  1580              ASRS     r0,r0,#22
00014c  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;269          RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM14, DISABLE); 
000150  2100              MOVS     r1,#0
000152  15a0              ASRS     r0,r4,#22
000154  f7fffffe          BL       RCC_APB1PeriphResetCmd
                  |L1.344|
;;;270        }   
;;;271      }
;;;272    }
000158  bd10              POP      {r4,pc}
;;;273    
                          ENDP

                  TIM_TimeBaseInit PROC
;;;281      */
;;;282    void TIM_TimeBaseInit(TIM_TypeDef* TIMx, TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
00015a  f04f0200          MOV      r2,#0
;;;283    {
;;;284      uint16_t tmpcr1 = 0;
;;;285    
;;;286      /* Check the parameters */
;;;287      assert_param(IS_TIM_ALL_PERIPH(TIMx)); 
;;;288      assert_param(IS_TIM_COUNTER_MODE(TIM_TimeBaseInitStruct->TIM_CounterMode));
;;;289      assert_param(IS_TIM_CKD_DIV(TIM_TimeBaseInitStruct->TIM_ClockDivision));
;;;290    
;;;291      tmpcr1 = TIMx->CR1;  
00015e  8802              LDRH     r2,[r0,#0]
;;;292    
;;;293      if((TIMx == TIM1) || (TIMx == TIM8)||
000160  4ba3              LDR      r3,|L1.1008|
000162  4298              CMP      r0,r3
000164  d00e              BEQ      |L1.388|
000166  4ba8              LDR      r3,|L1.1032|
000168  4298              CMP      r0,r3
00016a  d00b              BEQ      |L1.388|
;;;294         (TIMx == TIM2) || (TIMx == TIM3)||
00016c  f1b04f80          CMP      r0,#0x40000000
000170  d008              BEQ      |L1.388|
000172  4ba0              LDR      r3,|L1.1012|
000174  4298              CMP      r0,r3
000176  d005              BEQ      |L1.388|
;;;295         (TIMx == TIM4) || (TIMx == TIM5)) 
000178  4b9f              LDR      r3,|L1.1016|
00017a  4298              CMP      r0,r3
00017c  d002              BEQ      |L1.388|
00017e  4b9f              LDR      r3,|L1.1020|
000180  4298              CMP      r0,r3
000182  d106              BNE      |L1.402|
                  |L1.388|
;;;296      {
;;;297        /* Select the Counter Mode */
;;;298        tmpcr1 &= (uint16_t)(~(TIM_CR1_DIR | TIM_CR1_CMS));
000184  f64f738f          MOV      r3,#0xff8f
000188  ea020203          AND      r2,r2,r3
;;;299        tmpcr1 |= (uint32_t)TIM_TimeBaseInitStruct->TIM_CounterMode;
00018c  884b              LDRH     r3,[r1,#2]
00018e  ea430202          ORR      r2,r3,r2
                  |L1.402|
;;;300      }
;;;301     
;;;302      if((TIMx != TIM6) && (TIMx != TIM7))
000192  4b9b              LDR      r3,|L1.1024|
000194  4298              CMP      r0,r3
000196  d009              BEQ      |L1.428|
000198  4b9a              LDR      r3,|L1.1028|
00019a  4298              CMP      r0,r3
00019c  d006              BEQ      |L1.428|
;;;303      {
;;;304        /* Set the clock division */
;;;305        tmpcr1 &=  (uint16_t)(~TIM_CR1_CKD);
00019e  f64f43ff          MOV      r3,#0xfcff
0001a2  ea020203          AND      r2,r2,r3
;;;306        tmpcr1 |= (uint32_t)TIM_TimeBaseInitStruct->TIM_ClockDivision;
0001a6  890b              LDRH     r3,[r1,#8]
0001a8  ea430202          ORR      r2,r3,r2
                  |L1.428|
;;;307      }
;;;308    
;;;309      TIMx->CR1 = tmpcr1;
0001ac  8002              STRH     r2,[r0,#0]
;;;310    
;;;311      /* Set the Autoreload value */
;;;312      TIMx->ARR = TIM_TimeBaseInitStruct->TIM_Period ;
0001ae  684b              LDR      r3,[r1,#4]
0001b0  62c3              STR      r3,[r0,#0x2c]
;;;313     
;;;314      /* Set the Prescaler value */
;;;315      TIMx->PSC = TIM_TimeBaseInitStruct->TIM_Prescaler;
0001b2  880b              LDRH     r3,[r1,#0]
0001b4  8503              STRH     r3,[r0,#0x28]
;;;316        
;;;317      if ((TIMx == TIM1) || (TIMx == TIM8))  
0001b6  4b8e              LDR      r3,|L1.1008|
0001b8  4298              CMP      r0,r3
0001ba  d002              BEQ      |L1.450|
0001bc  4b92              LDR      r3,|L1.1032|
0001be  4298              CMP      r0,r3
0001c0  d101              BNE      |L1.454|
                  |L1.450|
;;;318      {
;;;319        /* Set the Repetition Counter value */
;;;320        TIMx->RCR = TIM_TimeBaseInitStruct->TIM_RepetitionCounter;
0001c2  7a8b              LDRB     r3,[r1,#0xa]
0001c4  8603              STRH     r3,[r0,#0x30]
                  |L1.454|
;;;321      }
;;;322    
;;;323      /* Generate an update event to reload the Prescaler 
;;;324         and the repetition counter(only for TIM1 and TIM8) value immediatly */
;;;325      TIMx->EGR = TIM_PSCReloadMode_Immediate;          
0001c6  f04f0301          MOV      r3,#1
0001ca  8283              STRH     r3,[r0,#0x14]
;;;326    }
0001cc  4770              BX       lr
;;;327    
                          ENDP

                  TIM_TimeBaseStructInit PROC
;;;333      */
;;;334    void TIM_TimeBaseStructInit(TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
0001ce  f04f31ff          MOV      r1,#0xffffffff
;;;335    {
;;;336      /* Set the default configuration */
;;;337      TIM_TimeBaseInitStruct->TIM_Period = 0xFFFFFFFF;
0001d2  6041              STR      r1,[r0,#4]
;;;338      TIM_TimeBaseInitStruct->TIM_Prescaler = 0x0000;
0001d4  f04f0100          MOV      r1,#0
0001d8  8001              STRH     r1,[r0,#0]
;;;339      TIM_TimeBaseInitStruct->TIM_ClockDivision = TIM_CKD_DIV1;
0001da  8101              STRH     r1,[r0,#8]
;;;340      TIM_TimeBaseInitStruct->TIM_CounterMode = TIM_CounterMode_Up;
0001dc  8041              STRH     r1,[r0,#2]
;;;341      TIM_TimeBaseInitStruct->TIM_RepetitionCounter = 0x0000;
0001de  7281              STRB     r1,[r0,#0xa]
;;;342    }
0001e0  4770              BX       lr
;;;343    
                          ENDP

                  TIM_PrescalerConfig PROC
;;;353      */
;;;354    void TIM_PrescalerConfig(TIM_TypeDef* TIMx, uint16_t Prescaler, uint16_t TIM_PSCReloadMode)
0001e2  8501              STRH     r1,[r0,#0x28]
;;;355    {
;;;356      /* Check the parameters */
;;;357      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;358      assert_param(IS_TIM_PRESCALER_RELOAD(TIM_PSCReloadMode));
;;;359      /* Set the Prescaler value */
;;;360      TIMx->PSC = Prescaler;
;;;361      /* Set or reset the UG Bit */
;;;362      TIMx->EGR = TIM_PSCReloadMode;
0001e4  8282              STRH     r2,[r0,#0x14]
;;;363    }
0001e6  4770              BX       lr
;;;364    
                          ENDP

                  TIM_CounterModeConfig PROC
;;;376      */
;;;377    void TIM_CounterModeConfig(TIM_TypeDef* TIMx, uint16_t TIM_CounterMode)
0001e8  460a              MOV      r2,r1
;;;378    {
;;;379      uint16_t tmpcr1 = 0;
0001ea  f04f0100          MOV      r1,#0
;;;380    
;;;381      /* Check the parameters */
;;;382      assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;383      assert_param(IS_TIM_COUNTER_MODE(TIM_CounterMode));
;;;384    
;;;385      tmpcr1 = TIMx->CR1;
0001ee  8801              LDRH     r1,[r0,#0]
;;;386    
;;;387      /* Reset the CMS and DIR Bits */
;;;388      tmpcr1 &= (uint16_t)~(TIM_CR1_DIR | TIM_CR1_CMS);
0001f0  f64f738f          MOV      r3,#0xff8f
0001f4  ea010103          AND      r1,r1,r3
;;;389    
;;;390      /* Set the Counter Mode */
;;;391      tmpcr1 |= TIM_CounterMode;
0001f8  ea410102          ORR      r1,r1,r2
;;;392    
;;;393      /* Write to TIMx CR1 register */
;;;394      TIMx->CR1 = tmpcr1;
0001fc  8001              STRH     r1,[r0,#0]
;;;395    }
0001fe  4770              BX       lr
;;;396    
                          ENDP

                  TIM_SetCounter PROC
;;;402      */
;;;403    void TIM_SetCounter(TIM_TypeDef* TIMx, uint32_t Counter)
000200  6241              STR      r1,[r0,#0x24]
;;;404    {
;;;405      /* Check the parameters */
;;;406       assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;407    
;;;408      /* Set the Counter Register value */
;;;409      TIMx->CNT = Counter;
;;;410    }
000202  4770              BX       lr
;;;411    
                          ENDP

                  TIM_SetAutoreload PROC
;;;417      */
;;;418    void TIM_SetAutoreload(TIM_TypeDef* TIMx, uint32_t Autoreload)
000204  62c1              STR      r1,[r0,#0x2c]
;;;419    {
;;;420      /* Check the parameters */
;;;421      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;422      
;;;423      /* Set the Autoreload Register value */
;;;424      TIMx->ARR = Autoreload;
;;;425    }
000206  4770              BX       lr
;;;426    
                          ENDP

                  TIM_GetCounter PROC
;;;431      */
;;;432    uint32_t TIM_GetCounter(TIM_TypeDef* TIMx)
000208  4601              MOV      r1,r0
;;;433    {
;;;434      /* Check the parameters */
;;;435      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;436    
;;;437      /* Get the Counter Register value */
;;;438      return TIMx->CNT;
00020a  6a48              LDR      r0,[r1,#0x24]
;;;439    }
00020c  4770              BX       lr
;;;440    
                          ENDP

                  TIM_GetPrescaler PROC
;;;445      */
;;;446    uint16_t TIM_GetPrescaler(TIM_TypeDef* TIMx)
00020e  4601              MOV      r1,r0
;;;447    {
;;;448      /* Check the parameters */
;;;449      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;450    
;;;451      /* Get the Prescaler Register value */
;;;452      return TIMx->PSC;
000210  8d08              LDRH     r0,[r1,#0x28]
;;;453    }
000212  4770              BX       lr
;;;454    
                          ENDP

                  TIM_UpdateDisableConfig PROC
;;;461      */
;;;462    void TIM_UpdateDisableConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
000214  b121              CBZ      r1,|L1.544|
;;;463    {
;;;464      /* Check the parameters */
;;;465      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;466      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;467    
;;;468      if (NewState != DISABLE)
;;;469      {
;;;470        /* Set the Update Disable Bit */
;;;471        TIMx->CR1 |= TIM_CR1_UDIS;
000216  8802              LDRH     r2,[r0,#0]
000218  f0420202          ORR      r2,r2,#2
00021c  8002              STRH     r2,[r0,#0]
00021e  e005              B        |L1.556|
                  |L1.544|
;;;472      }
;;;473      else
;;;474      {
;;;475        /* Reset the Update Disable Bit */
;;;476        TIMx->CR1 &= (uint16_t)~TIM_CR1_UDIS;
000220  8802              LDRH     r2,[r0,#0]
000222  f64f73fd          MOV      r3,#0xfffd
000226  ea020203          AND      r2,r2,r3
00022a  8002              STRH     r2,[r0,#0]
                  |L1.556|
;;;477      }
;;;478    }
00022c  4770              BX       lr
;;;479    
                          ENDP

                  TIM_UpdateRequestConfig PROC
;;;490      */
;;;491    void TIM_UpdateRequestConfig(TIM_TypeDef* TIMx, uint16_t TIM_UpdateSource)
00022e  b121              CBZ      r1,|L1.570|
;;;492    {
;;;493      /* Check the parameters */
;;;494      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;495      assert_param(IS_TIM_UPDATE_SOURCE(TIM_UpdateSource));
;;;496    
;;;497      if (TIM_UpdateSource != TIM_UpdateSource_Global)
;;;498      {
;;;499        /* Set the URS Bit */
;;;500        TIMx->CR1 |= TIM_CR1_URS;
000230  8802              LDRH     r2,[r0,#0]
000232  f0420204          ORR      r2,r2,#4
000236  8002              STRH     r2,[r0,#0]
000238  e005              B        |L1.582|
                  |L1.570|
;;;501      }
;;;502      else
;;;503      {
;;;504        /* Reset the URS Bit */
;;;505        TIMx->CR1 &= (uint16_t)~TIM_CR1_URS;
00023a  8802              LDRH     r2,[r0,#0]
00023c  f64f73fb          MOV      r3,#0xfffb
000240  ea020203          AND      r2,r2,r3
000244  8002              STRH     r2,[r0,#0]
                  |L1.582|
;;;506      }
;;;507    }
000246  4770              BX       lr
;;;508    
                          ENDP

                  TIM_ARRPreloadConfig PROC
;;;515      */
;;;516    void TIM_ARRPreloadConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
000248  b121              CBZ      r1,|L1.596|
;;;517    {
;;;518      /* Check the parameters */
;;;519      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;520      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;521    
;;;522      if (NewState != DISABLE)
;;;523      {
;;;524        /* Set the ARR Preload Bit */
;;;525        TIMx->CR1 |= TIM_CR1_ARPE;
00024a  8802              LDRH     r2,[r0,#0]
00024c  f0420280          ORR      r2,r2,#0x80
000250  8002              STRH     r2,[r0,#0]
000252  e005              B        |L1.608|
                  |L1.596|
;;;526      }
;;;527      else
;;;528      {
;;;529        /* Reset the ARR Preload Bit */
;;;530        TIMx->CR1 &= (uint16_t)~TIM_CR1_ARPE;
000254  8802              LDRH     r2,[r0,#0]
000256  f64f737f          MOV      r3,#0xff7f
00025a  ea020203          AND      r2,r2,r3
00025e  8002              STRH     r2,[r0,#0]
                  |L1.608|
;;;531      }
;;;532    }
000260  4770              BX       lr
;;;533    
                          ENDP

                  TIM_SelectOnePulseMode PROC
;;;542      */
;;;543    void TIM_SelectOnePulseMode(TIM_TypeDef* TIMx, uint16_t TIM_OPMode)
000262  8802              LDRH     r2,[r0,#0]
;;;544    {
;;;545      /* Check the parameters */
;;;546      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;547      assert_param(IS_TIM_OPM_MODE(TIM_OPMode));
;;;548    
;;;549      /* Reset the OPM Bit */
;;;550      TIMx->CR1 &= (uint16_t)~TIM_CR1_OPM;
000264  f64f73f7          MOV      r3,#0xfff7
000268  ea020203          AND      r2,r2,r3
00026c  8002              STRH     r2,[r0,#0]
;;;551    
;;;552      /* Configure the OPM Mode */
;;;553      TIMx->CR1 |= TIM_OPMode;
00026e  8802              LDRH     r2,[r0,#0]
000270  ea420201          ORR      r2,r2,r1
000274  8002              STRH     r2,[r0,#0]
;;;554    }
000276  4770              BX       lr
;;;555    
                          ENDP

                  TIM_SetClockDivision PROC
;;;565      */
;;;566    void TIM_SetClockDivision(TIM_TypeDef* TIMx, uint16_t TIM_CKD)
000278  8802              LDRH     r2,[r0,#0]
;;;567    {
;;;568      /* Check the parameters */
;;;569      assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;570      assert_param(IS_TIM_CKD_DIV(TIM_CKD));
;;;571    
;;;572      /* Reset the CKD Bits */
;;;573      TIMx->CR1 &= (uint16_t)(~TIM_CR1_CKD);
00027a  f64f43ff          MOV      r3,#0xfcff
00027e  ea020203          AND      r2,r2,r3
000282  8002              STRH     r2,[r0,#0]
;;;574    
;;;575      /* Set the CKD value */
;;;576      TIMx->CR1 |= TIM_CKD;
000284  8802              LDRH     r2,[r0,#0]
000286  ea420201          ORR      r2,r2,r1
00028a  8002              STRH     r2,[r0,#0]
;;;577    }
00028c  4770              BX       lr
;;;578    
                          ENDP

                  TIM_Cmd PROC
;;;585      */
;;;586    void TIM_Cmd(TIM_TypeDef* TIMx, FunctionalState NewState)
00028e  b121              CBZ      r1,|L1.666|
;;;587    {
;;;588      /* Check the parameters */
;;;589      assert_param(IS_TIM_ALL_PERIPH(TIMx)); 
;;;590      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;591      
;;;592      if (NewState != DISABLE)
;;;593      {
;;;594        /* Enable the TIM Counter */
;;;595        TIMx->CR1 |= TIM_CR1_CEN;
000290  8802              LDRH     r2,[r0,#0]
000292  f0420201          ORR      r2,r2,#1
000296  8002              STRH     r2,[r0,#0]
000298  e005              B        |L1.678|
                  |L1.666|
;;;596      }
;;;597      else
;;;598      {
;;;599        /* Disable the TIM Counter */
;;;600        TIMx->CR1 &= (uint16_t)~TIM_CR1_CEN;
00029a  8802              LDRH     r2,[r0,#0]
00029c  f64f73fe          MOV      r3,#0xfffe
0002a0  ea020203          AND      r2,r2,r3
0002a4  8002              STRH     r2,[r0,#0]
                  |L1.678|
;;;601      }
;;;602    }
0002a6  4770              BX       lr
;;;603    /**
                          ENDP

                  TIM_OC1Init PROC
;;;664      */
